id_venda,data,produto,categoria,preco_unitario,quantidade,loja,valor_total
198,2024-07-16,Mesa de Escritório,Móveis,2183.45,3,Loja Leste,6550.349999999999
199,2024-07-17,Notebook,Eletrônicos,1950.85,2,Loja Centro,3901.7
200,2024-07-18,Notebook,Eletrônicos,1950.85,1,Loja Centro,1950.85
201,2024-07-19,Tablet,Eletrônicos,910.44,6,Loja Norte,5462.64
202,2024-07-20,Smartphone,Eletrônicos,2758.31,5,Loja Leste,13791.55
203,2024-07-21,Mesa de Escritório,Móveis,2183.45,9,Loja Norte,19651.05
204,2024-07-22,Impressora,Periféricos,827.31,1,Loja Centro,827.31
205,2024-07-23,Monitor,Eletrônicos,1049.51,7,Loja Norte,7346.57
206,2024-07-24,Teclado Mecânico,Acessórios,373.6,5,Loja Centro,1868.0
207,2024-07-25,Cadeira Gamer,Móveis,1560.98,5,Loja Leste,7804.9
208,2024-07-26,Teclado Mecânico,Acessórios,373.6,2,Loja Sul,747.2
209,2024-07-27,Câmera de Segurança,Periféricos,637.08,3,Loja Leste,1911.2400000000002
210,2024-07-28,Mouse Gamer,Acessórios,398.84,7,Loja Norte,2791.8799999999997
211,2024-07-29,Câmera de Segurança,Periféricos,637.08,6,Loja Norte,3822.4800000000005
212,2024-07-30,Notebook,Eletrônicos,1950.85,2,Loja Leste,3901.7
213,2024-07-31,Monitor,Eletrônicos,1049.51,6,Loja Leste,6297.0599999999995
214,2024-08-01,Mouse Gamer,Acessórios,398.84,2,Loja Centro,797.68
215,2024-08-02,Mesa de Escritório,Móveis,2183.45,2,Loja Norte,4366.9
216,2024-08-03,Cadeira Gamer,Móveis,1560.98,2,Loja Norte,3121.96
217,2024-08-04,Smartphone,Eletrônicos,2758.31,3,Loja Leste,8274.93
218,2024-08-05,Monitor,Eletrônicos,1049.51,2,Loja Sul,2099.02
219,2024-08-06,Monitor,Eletrônicos,1049.51,4,Loja Norte,4198.04
220,2024-08-07,Câmera de Segurança,Periféricos,637.08,9,Loja Sul,5733.72
221,2024-08-08,Notebook,Eletrônicos,1950.85,6,Loja Leste,11705.099999999999
222,2024-08-09,Headset,Acessórios,169.81,1,Loja Leste,169.81
223,2024-08-10,Câmera de Segurança,Periféricos,637.08,8,Loja Centro,5096.64
224,2024-08-11,Monitor,Eletrônicos,1049.51,7,Loja Norte,7346.57
225,2024-08-12,Tablet,Eletrônicos,910.44,3,Loja Sul,2731.32
226,2024-08-13,Cadeira Gamer,Móveis,1560.98,1,Loja Centro,1560.98
227,2024-08-14,Câmera de Segurança,Periféricos,637.08,5,Loja Norte,3185.4
228,2024-08-15,Cadeira Gamer,Móveis,1560.98,4,Loja Centro,6243.92
229,2024-08-16,Tablet,Eletrônicos,910.44,8,Loja Leste,7283.52
230,2024-08-17,Impressora,Periféricos,827.31,1,Loja Norte,827.31
231,2024-08-18,Tablet,Eletrônicos,910.44,1,Loja Centro,910.44
232,2024-08-19,Tablet,Eletrônicos,910.44,4,Loja Centro,3641.76
233,2024-08-20,Cadeira Gamer,Móveis,1560.98,8,Loja Sul,12487.84
234,2024-08-21,Teclado Mecânico,Acessórios,373.6,5,Loja Centro,1868.0
235,2024-08-22,Cadeira Gamer,Móveis,1560.98,2,Loja Norte,3121.96
236,2024-08-23,Headset,Acessórios,169.81,6,Loja Norte,1018.86
237,2024-08-24,Notebook,Eletrônicos,1950.85,5,Loja Sul,9754.25
238,2024-08-25,Mouse Gamer,Acessórios,398.84,2,Loja Norte,797.68
239,2024-08-26,Teclado Mecânico,Acessórios,373.6,3,Loja Leste,1120.8000000000002
240,2024-08-27,Smartphone,Eletrônicos,2758.31,9,Loja Norte,24824.79
241,2024-08-28,Mouse Gamer,Acessórios,398.84,7,Loja Norte,2791.8799999999997
242,2024-08-29,Notebook,Eletrônicos,1950.85,7,Loja Centro,13655.949999999999
243,2024-08-30,Câmera de Segurança,Periféricos,637.08,6,Loja Centro,3822.4800000000005
244,2024-08-31,Headset,Acessórios,169.81,8,Loja Norte,1358.48
245,2024-09-01,Headset,Acessórios,169.81,4,Loja Sul,679.24
246,2024-09-02,Smartphone,Eletrônicos,2758.31,8,Loja Centro,22066.48
247,2024-09-03,Teclado Mecânico,Acessórios,373.6,4,Loja Sul,1494.4
248,2024-09-04,Impressora,Periféricos,827.31,8,Loja Norte,6618.48
249,2024-09-05,Tablet,Eletrônicos,910.44,9,Loja Norte,8193.960000000001
250,2024-09-06,Teclado Mecânico,Acessórios,373.6,3,Loja Leste,1120.8000000000002
251,2024-09-07,Impressora,Periféricos,827.31,3,Loja Centro,2481.93
252,2024-09-08,Headset,Acessórios,169.81,2,Loja Norte,339.62
253,2024-09-09,Cadeira Gamer,Móveis,1560.98,3,Loja Leste,4682.9400000000005
254,2024-09-10,Notebook,Eletrônicos,1950.85,3,Loja Centro,5852.549999999999
255,2024-09-11,Smartphone,Eletrônicos,2758.31,5,Loja Norte,13791.55
256,2024-09-12,Notebook,Eletrônicos,1950.85,5,Loja Norte,9754.25
257,2024-09-13,Mesa de Escritório,Móveis,2183.45,2,Loja Centro,4366.9
258,2024-09-14,Mesa de Escritório,Móveis,2183.45,6,Loja Centro,13100.699999999999
259,2024-09-15,Câmera de Segurança,Periféricos,637.08,5,Loja Centro,3185.4
260,2024-09-16,Teclado Mecânico,Acessórios,373.6,6,Loja Norte,2241.6000000000004
261,2024-09-17,Headset,Acessórios,169.81,1,Loja Norte,169.81
262,2024-09-18,Headset,Acessórios,169.81,5,Loja Leste,849.05
263,2024-09-19,Tablet,Eletrônicos,910.44,9,Loja Sul,8193.960000000001
264,2024-09-20,Tablet,Eletrônicos,910.44,2,Loja Centro,1820.88
265,2024-09-21,Tablet,Eletrônicos,910.44,1,Loja Norte,910.44
266,2024-09-22,Cadeira Gamer,Móveis,1560.98,9,Loja Norte,14048.82
267,2024-09-23,Mouse Gamer,Acessórios,398.84,9,Loja Centro,3589.56
268,2024-09-24,Monitor,Eletrônicos,1049.51,9,Loja Sul,9445.59
269,2024-09-25,Mouse Gamer,Acessórios,398.84,6,Loja Centro,2393.04
270,2024-09-26,Notebook,Eletrônicos,1950.85,8,Loja Sul,15606.8
271,2024-09-27,Mouse Gamer,Acessórios,398.84,1,Loja Norte,398.84
272,2024-09-28,Cadeira Gamer,Móveis,1560.98,4,Loja Sul,6243.92
273,2024-09-29,Câmera de Segurança,Periféricos,637.08,1,Loja Leste,637.08
274,2024-09-30,Notebook,Eletrônicos,1950.85,8,Loja Norte,15606.8
275,2024-10-01,Mouse Gamer,Acessórios,398.84,1,Loja Leste,398.84
276,2024-10-02,Cadeira Gamer,Móveis,1560.98,3,Loja Centro,4682.9400000000005
277,2024-10-03,Monitor,Eletrônicos,1049.51,4,Loja Centro,4198.04
278,2024-10-04,Mouse Gamer,Acessórios,398.84,8,Loja Centro,3190.72
279,2024-10-05,Cadeira Gamer,Móveis,1560.98,6,Loja Sul,9365.880000000001
280,2024-10-06,Tablet,Eletrônicos,910.44,7,Loja Norte,6373.08
281,2024-10-07,Headset,Acessórios,169.81,8,Loja Centro,1358.48
282,2024-10-08,Tablet,Eletrônicos,910.44,2,Loja Centro,1820.88
283,2024-10-09,Headset,Acessórios,169.81,8,Loja Norte,1358.48
284,2024-10-10,Smartphone,Eletrônicos,2758.31,3,Loja Centro,8274.93
285,2024-10-11,Smartphone,Eletrônicos,2758.31,7,Loja Leste,19308.17
286,2024-10-12,Smartphone,Eletrônicos,2758.31,3,Loja Norte,8274.93
287,2024-10-13,Monitor,Eletrônicos,1049.51,7,Loja Norte,7346.57
288,2024-10-14,Tablet,Eletrônicos,910.44,2,Loja Norte,1820.88
289,2024-10-15,Headset,Acessórios,169.81,6,Loja Leste,1018.86
290,2024-10-16,Cadeira Gamer,Móveis,1560.98,3,Loja Norte,4682.9400000000005
291,2024-10-17,Notebook,Eletrônicos,1950.85,3,Loja Leste,5852.549999999999
292,2024-10-18,Cadeira Gamer,Móveis,1560.98,9,Loja Norte,14048.82
293,2024-10-19,Notebook,Eletrônicos,1950.85,7,Loja Sul,13655.949999999999
294,2024-10-20,Mesa de Escritório,Móveis,2183.45,5,Loja Centro,10917.25
295,2024-10-21,Cadeira Gamer,Móveis,1560.98,7,Loja Sul,10926.86
296,2024-10-22,Mouse Gamer,Acessórios,398.84,9,Loja Centro,3589.56
297,2024-10-23,Mouse Gamer,Acessórios,398.84,1,Loja Leste,398.84
298,2024-10-24,Teclado Mecânico,Acessórios,373.6,7,Loja Sul,2615.2000000000003
299,2024-10-25,Tablet,Eletrônicos,910.44,6,Loja Norte,5462.64
300,2024-10-26,Notebook,Eletrônicos,1950.85,9,Loja Centro,17557.649999999998
301,2024-10-27,Notebook,Eletrônicos,1950.85,1,Loja Centro,1950.85
302,2024-10-28,Câmera de Segurança,Periféricos,637.08,4,Loja Sul,2548.32
303,2024-10-29,Tablet,Eletrônicos,910.44,9,Loja Leste,8193.960000000001
304,2024-10-30,Monitor,Eletrônicos,1049.51,4,Loja Sul,4198.04
305,2024-10-31,Teclado Mecânico,Acessórios,373.6,3,Loja Leste,1120.8000000000002
306,2024-11-01,Monitor,Eletrônicos,1049.51,9,Loja Leste,9445.59
307,2024-11-02,Monitor,Eletrônicos,1049.51,2,Loja Centro,2099.02
308,2024-11-03,Monitor,Eletrônicos,1049.51,4,Loja Sul,4198.04
309,2024-11-04,Tablet,Eletrônicos,910.44,6,Loja Sul,5462.64
310,2024-11-05,Monitor,Eletrônicos,1049.51,2,Loja Leste,2099.02
311,2024-11-06,Mouse Gamer,Acessórios,398.84,8,Loja Sul,3190.72
312,2024-11-07,Câmera de Segurança,Periféricos,637.08,8,Loja Norte,5096.64
313,2024-11-08,Câmera de Segurança,Periféricos,637.08,1,Loja Norte,637.08
314,2024-11-09,Smartphone,Eletrônicos,2758.31,3,Loja Sul,8274.93
315,2024-11-10,Mesa de Escritório,Móveis,2183.45,9,Loja Sul,19651.05
316,2024-11-11,Notebook,Eletrônicos,1950.85,5,Loja Leste,9754.25
317,2024-11-12,Notebook,Eletrônicos,1950.85,6,Loja Norte,11705.099999999999
318,2024-11-13,Mesa de Escritório,Móveis,2183.45,4,Loja Norte,8733.8
319,2024-11-14,Tablet,Eletrônicos,910.44,2,Loja Centro,1820.88
320,2024-11-15,Cadeira Gamer,Móveis,1560.98,8,Loja Leste,12487.84
321,2024-11-16,Tablet,Eletrônicos,910.44,6,Loja Centro,5462.64
322,2024-11-17,Notebook,Eletrônicos,1950.85,5,Loja Norte,9754.25
323,2024-11-18,Notebook,Eletrônicos,1950.85,9,Loja Leste,17557.649999999998
324,2024-11-19,Mesa de Escritório,Móveis,2183.45,1,Loja Sul,2183.45
325,2024-11-20,Monitor,Eletrônicos,1049.51,5,Loja Leste,5247.55
326,2024-11-21,Tablet,Eletrônicos,910.44,6,Loja Sul,5462.64
327,2024-11-22,Headset,Acessórios,169.81,5,Loja Sul,849.05
328,2024-11-23,Mesa de Escritório,Móveis,2183.45,6,Loja Leste,13100.699999999999
329,2024-11-24,Mouse Gamer,Acessórios,398.84,6,Loja Sul,2393.04
330,2024-11-25,Notebook,Eletrônicos,1950.85,7,Loja Centro,13655.949999999999
331,2024-11-26,Mesa de Escritório,Móveis,2183.45,4,Loja Norte,8733.8
332,2024-11-27,Tablet,Eletrônicos,910.44,8,Loja Sul,7283.52
